Gene,TCGA-CQ-A4CD-01A-21R-A24Z-07,TCGA-RQ-A6JB-01A-11R-A31O-07,TCGA-IF-A4AJ-01A-11R-A24X-07,TCGA-DX-A3UA-01A-12R-A30C-07,COUNT
FAM71A,0,0,0,0,0
COPG1,0,0,0,0,0
NPBWR2,0,0,0,0,0
ZNF676,0,0,0,0,0
FGFR2,0,0,0,0,0
THUMPD1,0,0,0,0,0
NTRK1,0,0,0,0,0
ME1,0,0,0,0,0
JAK2,0,0,0,0,0
INSL4,0,0,0,0,0
PARVA,0,0,0,0,0
FCRLB,0,0,0,0,0
TP53INP2,0,0,0,0,0
NTRK3,0,0,0,0,0
CNTN6,0,0,0,0,0
ITGA4,0,0,0,0,0
POLR3E,0,0,0,0,0
RBPJ,0,0,0,0,0
TIMELESS,0,0,0,0,0
ID1,0,0,0,0,0
DEPDC5,0,0,0,0,0
CSMD3,0,0,0,0,0
EGFR,0,0,0,0,0
FTO,0,0,0,0,0
MTX3,0,0,0,0,0
FLT1,0,0,0,0,0
MAZ,0,0,0,0,0
HMCN1,0,0,0,0,0
MET,0,0,0,0,0
ITGA10,0,0,0,0,0
DNAJB5,0,0,0,0,0
KRT86,0,0,0,0,0
WNT3A,0,0,0,0,0
SLC22A13,0,0,0,0,0
IL33,0,0,0,0,0
RAF1,0,0,0,0,0
NKIRAS2,0,0,0,0,0
LIMK1,0,0,0,0,0
RAD51AP1,0,0,0,0,0
TMEM169,0,0,0,0,0
FCGR1A,0,0,0,0,0
PXDN,0,0,0,0,0
S100Z,0,0,0,0,0
OR52A5,0,0,0,0,0
PDGFRB,0,0,0,0,0
KLHDC3,0,0,0,0,0
GALP,0,0,0,0,0
C12orf75,0,0,0,0,0
MAP2K2,0,0,0,0,0
RABEPK,0,0,0,0,0
TEK,0,0,0,0,0
TMEM242,0,0,0,0,0
ABHD12B,0,0,0,0,0
PCDHB3,0,0,0,0,0
COL10A1,0,0,0,0,0
JAK1,0,0,0,0,0
CHRNB3,0,0,0,0,0
EDARADD,0,0,0,0,0
CPA6,0,0,0,0,0
ADRA1A,0,0,0,0,0
MED27,0,0,0,0,0
ARMCX3,0,0,0,0,0
ART3,0,0,0,0,0
AIPL1,0,0,0,0,0
FLT4,0,0,0,0,0
CST2,0,0,0,0,0
FFAR1,0,0,0,0,0
RET,0,0,0,0,0
CLDN4,0,0,0,0,0
SPTSSB,0,0,0,0,0
PDGFRA,0,0,0,0,0
NOLC1,0,0,0,0,0
LPIN2,0,0,0,0,0
KCNK2,0,0,0,0,0
EMC8,0,0,0,0,0
ZBTB46,0,0,0,0,0
MEP1A,0,0,0,0,0
CRH,0,0,0,0,0
SHH,0,0,0,0,0
ADAMTS5,0,0,0,0,0
FRMD4B,0,0,0,0,0
RHBDF2,0,0,0,0,0
BRAF,0,0,0,0,0
OR4C6,0,0,0,0,0
PROKR1,0,0,0,0,0
ANKRD10,0,0,0,0,0
ERP44,0,0,0,0,0
PAGE5,0,0,0,0,0
REPS1,0,0,0,0,0
