Gene,TCGA-61-2095-01A-01R-1568-13,TCGA-61-2113-01A-01R-1568-13,TCGA-09-2051-01A-01R-1568-13,COUNT
MAS1,0,0,0,0
CSHL1,0,0,0,0
RAF1,1,1,0,2
PHOX2A,0,0,0,0
UGT2B15,0,0,0,0
ZIC4,0,0,0,0
LYZ,0,0,0,0
RSPO3,0,0,0,0
ZMYM3,0,0,0,0
SHD,0,0,1,1
NABP1,0,0,0,0
TEAD4,0,0,1,1
KRBA2,0,0,0,0
DGKK,0,0,0,0
KCNA4,1,1,0,2
LECT2,0,0,0,0
C7orf33,0,0,0,0
KL,0,0,0,0
RAD51,0,0,0,0
FLT1,0,0,0,0
CLEC4M,0,0,0,0
MET,0,0,0,0
SUCNR1,0,0,0,0
FRMPD1,0,1,1,2
WRAP53,0,0,0,0
PRND,0,0,0,0
TOP2B,1,0,0,1
UFSP1,0,0,0,0
CNTF,0,0,0,0
ALOX12,0,0,0,0
NXPH4,0,0,0,0
CASP14,0,0,0,0
SLC24A2,0,0,0,0
NR5A1,0,0,0,0
RPLP0,0,0,0,0
MAGEB18,0,1,0,1
OR7G3,0,0,0,0
DENND3,1,0,0,1
FLT3,0,0,0,0
DNAJC5B,0,0,0,0
GMPS,0,0,0,0
IFFO1,0,0,0,0
ODF1,0,0,0,0
B4GALNT2,1,0,0,1
TCTN2,1,0,0,1
NXPE1,0,0,0,0
LRIT2,0,0,0,0
KRAS,0,0,0,0
UGT2B10,0,0,0,0
VTN,0,0,0,0
MNT,0,0,0,0
PRKD3,0,0,0,0
KLK12,0,0,0,0
MAP2K4,0,0,0,0
GUCA2A,0,0,0,0
IGFALS,0,0,0,0
CLEC2A,0,0,0,0
ZNF581,0,0,0,0
C11orf45,0,0,0,0
KCNJ11,0,0,0,0
SULT2A1,0,0,0,0
APOF,0,0,0,0
MAP2K2,0,0,0,0
NPBWR1,0,0,0,0
GSTA3,1,0,0,1
GPR6,0,0,0,0
TPSG1,0,0,0,0
OR13C5,0,0,0,0
FHAD1,0,0,0,0
CYP17A1,0,0,0,0
CYP11B2,0,0,0,0
COX10,0,0,0,0
THEM4,0,0,0,0
PRODH2,0,0,0,0
KIT,0,0,0,0
UGT2B4,0,0,0,0
MINK1,0,0,0,0
NIPA1,0,0,0,0
XKR7,0,0,0,0
