gene,z score
CXCL3,6.436
CST5,6.403
ASB6,6.402
ZNF200,6.394
FAM155A,6.382000000000001
UBAP1,6.372999999999999
KIAA1549L,6.369
CCDC90B,6.354
FAM166B,6.332000000000001
MFF,6.291
ACSL3,6.29
TEX13B,6.28
PAK3,6.279
RELT,6.266
INTS4,6.25
MCF2L2,6.24
FAM182B,6.235
TMEM163,6.22
SYCP2,6.2139999999999995
PRH2,6.206
KYNU,6.199
EGR3,6.187
RYR2,6.18
CUBN,6.169
PTAR1,6.16
SLC25A37,6.147
HS3ST5,6.1160000000000005
PITPNM3,6.1129999999999995
MOSPD2,6.1129999999999995
CPA2,6.11
CXCL2,6.109
MAPK15,6.085
OR10G2,6.067
GJA1,6.061
ITPRIPL1,6.0520000000000005
KRT1,6.0520000000000005
GABBR2,6.045
RGS4,6.032
TUSC1,6.026
MRGPRX4,5.999
DNAH14,5.989
SIPA1L2,5.972
LEFTY1,5.962000000000001
RRBP1,5.954
CHORDC1,5.9479999999999995
CCDC146,5.943
RUNX3,5.94
RASGEF1C,5.934
ZFP90,5.919
C16orf54,5.914
PELO,5.906000000000001
CD22,5.895
AP000812.4,5.888999999999999
LRTOMT,5.888999999999999
RXRG,5.888
DCAKD,5.869
CASZ1,5.858
INSRR,5.857
VAMP1,5.847
SNX30,5.8420000000000005
SIGMAR1,5.827000000000001
RNF121,5.803999999999999
C2CD4D,5.803
PRSS27,5.8020000000000005
FPGT,5.8020000000000005
NES,5.801
SRC,5.785
MYH10,5.773
PDE3A,5.763999999999999
MAGEA1,5.751
RAB14,5.75
ZNF99,5.7379999999999995
TRIM26,5.7379999999999995
TTL,5.728
PDE4DIP,5.727
TEDDM1,5.7139999999999995
SERPINA10,5.699
PRSS42,5.692
SEPT6,5.672000000000001
CCN2,5.672000000000001
MT1M,5.671
TRIM66,5.67
ABCA6,5.662000000000001
B4GALT1,5.642
DEGS1,5.631
EPS15,5.622999999999999
CYP2F1,5.62
FOXC2,5.614
RNF112,5.61
USP16,5.609
SLC38A8,5.601
ANKH,5.595
BRF2,5.582999999999999
TTLL13P,5.568
C8orf76,5.566
PMP22,5.564
DLGAP3,5.544
OR4C13,5.542999999999999
THBS1,5.542000000000001
TUBAL3,5.5329999999999995
TBC1D21,5.526
IKBKB,5.525
CNST,5.524
CTSV,5.523
LHFPL5,5.505
CHML,5.5
COL4A6,5.487
TEKT5,5.486000000000001
UBA2,5.485
ZNF735,5.484
FGF14,5.476
RAB15,5.475
HIPK4,5.473
EED,5.472
MRO,5.462999999999999
TMPPE,5.462999999999999
KIF12,5.459
LRRN3,5.454
MAPK4,5.454
ZNF75A,5.452999999999999
OLR1,5.436
OSGIN2,5.428
C9orf47,5.426
AREG,5.422999999999999
BEX5,5.412000000000001
GLIS2,5.406000000000001
LPIN1,5.405
NKX2-8,5.403
PLEKHG3,5.4
FAM181B,5.4
SEC14L1,5.391
NMT1,5.39
FAM78B,5.386
ITPRIP,5.3839999999999995
TAS2R31,5.381
PDGFRA,5.37
TG,5.367000000000001
CDH22,5.364
NUMA1,5.364
MIGA2,5.358
RAB22A,5.35
HSF1,5.347
ARX,5.3420000000000005
PTPA,5.3229999999999995
PTK2,5.311
TLN1,5.303
COL25A1,5.2829999999999995
OR4E2,5.278
MCL1,5.271
GJA5,5.26
C11orf94,5.255
FBXO47,5.249
SLC16A3,5.2410000000000005
NECTIN3,5.232
FAM122C,5.229
SLC39A4,5.226
ADD2,5.218
FAM169B,5.211
STC1,5.207000000000001
EQTN,5.206
ETV1,5.199
MBD3L5,5.194
ERP27,5.187
USP6,5.176
STMN3,5.176
C11orf24,5.1739999999999995
ANKRD36B,5.167999999999999
PLD5,5.157
ARAP3,5.155
RNF38,5.155
ACVRL1,5.153
KYAT1,5.15
ZBTB7B,5.144
DUSP6,5.143
C2orf72,5.132999999999999
TRIL,5.127000000000001
C2orf70,5.125
POU5F1,5.124
ZNF488,5.122000000000001
TMEM233,5.118
TDRD12,5.11
CAPN5,5.1080000000000005
PUS10,5.103
SRPX2,5.1
CRABP2,5.0969999999999995
OR8B2,5.092
GPR152,5.088
PALM2,5.086
MLLT11,5.077
GBA2,5.077
DIO2,5.074
HEYL,5.071000000000001
LENG9,5.069
SEPT7,5.069
SERPINA11,5.0680000000000005
PRDM14,5.065
ERP27,5.061
PPP1R3D,5.047
ZSCAN22,5.026
ARHGEF7,5.02
DCAF8L1,5.01
BAIAP2L2,5.008
ITM2A,5.003
NAPB,4.998
POLD3,4.997
BCAR3,4.994
SLC2A9,4.988
RUSC1,4.986000000000001
GIMAP6,4.9830000000000005
VTN,4.981
DIPK1B,4.978
CHN2,4.978
AC004593.3,4.978
EDIL3,4.977
FGF1,4.974
LIX1L,4.973
TBX15,4.963
TBC1D2,4.939
RABGAP1L,4.937
RPUSD1,4.937
SLC39A10,4.931
RGS7,4.926
XRCC3,4.913
SHARPIN,4.909
WDR49,4.907
GGA1,4.905
SP8,4.901
HRASLS5,4.9
PATL2,4.894
HIST2H3D,4.893
ARHGAP21,4.8919999999999995
OR2AG2,4.8919999999999995
TRAPPC10,4.89
RCSD1,4.873
TMEM107,4.872
PLAUR,4.871
TGM2,4.871
EFHD2,4.87
KCNK16,4.8469999999999995
ALK,4.8389999999999995
SMURF2,4.821000000000001
MEOX1,4.819
RP1,4.803
HSH2D,4.802
ALG2,4.791
CWC15,4.777
SLC36A4,4.772
UBAP2,4.77
AVPI1,4.76
DOK1,4.757
MLKL,4.751
CFHR3,4.748
DDIT4,4.748
CDK18,4.7410000000000005
MATN3,4.739
SLX4IP,4.737
IFNB1,4.729
ZNF217,4.725
SGCD,4.717
GABRR1,4.711
DOK4,4.711
SYCE1L,4.704
NPIPB5,4.7010000000000005
C9orf85,4.697
NIPAL1,4.694
PTPDC1,4.6930000000000005
STAMBPL1,4.691
CFAP300,4.69
TMEM92,4.689
TKTL1,4.678
SDCCAG8,4.677
SLC25A32,4.677
ZNF572,4.675
ZNF560,4.671
PARP10,4.665
PPP1CC,4.66
TM6SF2,4.659
GOLGA2,4.657
RPA4,4.657
GPR63,4.655
DCDC2B,4.6530000000000005
RANBP3L,4.644
SLC17A9,4.63
CTSC,4.624
TAF1L,4.615
HRASLS2,4.611000000000001
ANAPC15,4.607
PRSS48,4.603
GPATCH2L,4.596
CHRM1,4.596
ANO2,4.593
CORIN,4.592
TAS2R19,4.591
OSTC,4.59
PRDM6,4.5889999999999995
FUT9,4.587
SHC4,4.583
TMCO5A,4.582
SLC25A21,4.58
MFAP3L,4.574
PRELP,4.574
MED17,4.57
KCTD14,4.566
GNS,4.564
PAK5,4.551
CPNE7,4.545
ANKRD22,4.545
YME1L1,4.542
ANOS1,4.542
CFH,4.535
GLCE,4.526
MT1E,4.52
GBP1,4.519
OLFML3,4.513
IFI44,4.513
ALG1L2,4.5089999999999995
KCNF1,4.507
USP17L2,4.506
ZNF548,4.502
MAF1,4.497
FGF21,4.495
DPPA2,4.495
P2RY14,4.493
OSBPL7,4.48
NFX1,4.477
SLCO1B7,4.465
TCHH,4.465
OLR1,4.4639999999999995
PDGFB,4.4639999999999995
OR4N4,4.4639999999999995
ITGA1,4.463
OXGR1,4.46
MRPS6,4.449
SULT1A3,4.448
ST6GAL2,4.448
TRIM17,4.448
NBN,4.438
DIRAS3,4.434
FAM78B,4.433
PKIB,4.431
TLDC2,4.423
VWA3A,4.421
MT1F,4.419
RPS6KC1,4.416
TATDN1,4.415
INPP4A,4.415
GRIPAP1,4.414
COL6A1,4.409
C15orf39,4.409
THBS4,4.408
UGT2A3,4.407
DCAF10,4.405
APOBEC4,4.4
TMEM131,4.4
SGIP1,4.399
GYG2,4.395
STMN3,4.394
TSPAN15,4.383
PBX2,4.378
RHOB,4.372
C2orf80,4.369
RS1,4.369
FRMD4B,4.367
TCP11L1,4.365
DDX58,4.363
ACVR1,4.361000000000001
GNG11,4.3580000000000005
IFNK,4.357
LRRC15,4.351
FAM92A,4.343
SVIL,4.341
FGF18,4.337
GAB3,4.332
VPS53,4.331
GALNT15,4.329
GLTPD2,4.325
CDK9,4.322
POTEB,4.3180000000000005
PGBD5,4.314
PPP1R16A,4.312
KCNJ9,4.309
CCDC83,4.309
GRHL3,4.3069999999999995
PYGB,4.306
MAP4K4,4.3
FZD6,4.296
C3orf67,4.285
TMEM135,4.276
HES4,4.276
TRIM58,4.273
CSAG3,4.269
SPATA4,4.263999999999999
LOXL3,4.263999999999999
MEN1,4.2589999999999995
SHROOM4,4.2589999999999995
PATE4,4.256
PPFIA2,4.256
CFHR3,4.256
VPS72,4.255
GJA5,4.254
TMC4,4.251
OMG,4.251
PPP1R14A,4.249
SFRP2,4.248
ADCY1,4.248
SALL4,4.237
NXNL2,4.225
RMDN3,4.224
ITPRIPL2,4.224
CTSL,4.224
SMC5,4.223
RIMKLB,4.221
NTF4,4.22
FBLN1,4.217
CTTNBP2,4.216
WHAMM,4.216
MRPS30,4.2139999999999995
C17orf78,4.212
NUDT17,4.212
TRABD2A,4.209
OR10A6,4.208
AEBP1,4.206
FAM107A,4.206
ID1,4.2
KIF6,4.199
C9orf24,4.198
CEBPB,4.196000000000001
ICOSLG,4.196000000000001
GLIPR1L1,4.195
MOG,4.1930000000000005
ZNF696,4.191
IGSF9B,4.191
PHLPP2,4.19
PPT2,4.189
HOXB13,4.189
GAL,4.188
SEMA4A,4.188
GZF1,4.186
TRMT10B,4.184
PLCH2,4.1819999999999995
PDE6B,4.178
COL6A2,4.176
ZNF782,4.176
MLLT11,4.172
IGFN1,4.172
CLEC11A,4.171
ST5,4.17
GAS2L1,4.168
SLC13A1,4.167
CDS2,4.165
SDR42E1,4.164
ATP8B4,4.162
PCNA,4.1610000000000005
PARN,4.158
MIPOL1,4.157
WNK4,4.156000000000001
VWA3B,4.154
SPOCK1,4.152
CCDC68,4.152
TK2,4.149
IGF1R,4.147
COL28A1,4.1419999999999995
RIN1,4.141
TANC2,4.141
CEP57,4.138999999999999
KCNA2,4.136
ENTR1,4.133
DOCK11,4.125
SCUBE2,4.124
UBE2Z,4.124
ARL4D,4.121
RSPO1,4.121
ACSM2A,4.119
ILDR2,4.1160000000000005
ITPKB,4.114
PTPRU,4.111000000000001
ZFP42,4.11
SEZ6L2,4.1080000000000005
TNS4,4.106
CBARP,4.106
TPCN2,4.105
MKX,4.104
CEP295,4.103
FGF5,4.103
LAMA4,4.098
SMOX,4.0969999999999995
CCDC36,4.096
FLOT2,4.093999999999999
RAB17,4.093999999999999
TMEM69,4.085
KLC2,4.079
SGIP1,4.066
PRPS1L1,4.066
COL4A5,4.059
FZD1,4.0569999999999995
ADAMTS13,4.0569999999999995
TTLL7,4.051
FGF1,4.05
FBXL6,4.0489999999999995
CSAG2,4.043
SCRIB,4.039
FN1,4.039
CTTNBP2NL,4.0360000000000005
TLL1,4.0360000000000005
ITGBL1,4.035
SPDYE1,4.033
PRKAR1A,4.031000000000001
DAAM2,4.0280000000000005
KCNN4,4.027
URM1,4.027
TOP1MT,4.025
SLC35B4,4.016
FOXP2,4.013
EDEM1,4.013
DYNLT3,4.011
IFNL2,4.01
GSS,4.01
TRIB1,4.0089999999999995
KHDC4,4.007
SORCS3,4.007
CPNE2,4.006
NUDCD1,4.006
PHF20L1,4.005
C1orf74,3.9989999999999997
C16orf74,3.998
SOX8,3.9960000000000004
LY6E,3.9939999999999998
TINAGL1,3.991
LMX1B,3.99
ASAP1,3.989
SPRED1,3.988
RIPOR3,3.983
RHBDL2,3.9730000000000003
SEMA7A,3.97
THBS4,3.968
KLF9,3.965
EFR3A,3.964
FGD6,3.96
POSTN,3.9589999999999996
TSPAN18,3.9560000000000004
COG2,3.95
CCDC82,3.949
HIST2H3C,3.946
PRR27,3.945
GGT7,3.944
CFL2,3.943
RFK,3.9419999999999997
HSF1,3.94
ARMH4,3.938
KIF24,3.937
NIN,3.937
PAEP,3.9360000000000004
TMEM249,3.9360000000000004
PLEKHA5,3.9339999999999997
ODF2,3.932
DDX5,3.929
TEX15,3.929
IL20RA,3.927
ARHGEF2,3.926
SLIT1,3.923
FIBIN,3.9210000000000003
SASH1,3.9189999999999996
RASGRF1,3.917
CCDC144A,3.915
TRPM3,3.9139999999999997
KIF13A,3.9139999999999997
SLC6A17,3.9139999999999997
MPRIP,3.9139999999999997
RAB40AL,3.9130000000000003
SETD1B,3.908
OR2T5,3.908
GLT8D2,3.907
KCNJ15,3.906
DOK1,3.906
KCNAB1,3.906
FZD8,3.9019999999999997
DACT1,3.9
ACY3,3.898
PCSK5,3.897
RPS3,3.895
ANKRD44,3.892
ASPHD1,3.892
DLX1,3.892
RBMXL3,3.888
PCLAF,3.886
HEY2,3.884
ANGPTL2,3.8819999999999997
PF4,3.8710000000000004
NOX4,3.87
PTX4,3.8689999999999998
PGK2,3.867
TSPAN9,3.866
NPIPB13,3.863
ALDH3B1,3.861
ABCA9,3.8560000000000003
TMEM204,3.8539999999999996
FRMD6,3.853
ACER3,3.8510000000000004
MMP13,3.8480000000000003
DKK2,3.847
DGKG,3.842
IFNW1,3.84
SLC5A3,3.838
PCDHGA1,3.835
IMPAD1,3.833
ZNF266,3.833
PMCH,3.832
TOR1B,3.8310000000000004
CYP27C1,3.8289999999999997
RAB2A,3.8280000000000003
GRB14,3.827
FGF13,3.827
PPP4R3A,3.827
PLXNB1,3.824
CSMD2,3.822
TCTA,3.822
SEPSECS,3.822
SERPINF1,3.821
AKAP6,3.82
C5orf22,3.8160000000000003
RP1,3.815
BASP1,3.813
DST,3.813
KCNQ2,3.812
HSD17B2,3.8080000000000003
ELAVL2,3.807
DSCC1,3.806
NAB1,3.805
PRSS23,3.7960000000000003
TRAM1,3.7939999999999996
KATNAL1,3.793
LIPT2,3.79
SYTL2,3.7889999999999997
CYTH3,3.7889999999999997
SARDH,3.7880000000000003
SNAPC4,3.787
SLCO1B1,3.787
TENM4,3.787
SLITRK4,3.787
HGF,3.786
MLNR,3.786
DDX11,3.785
RFX5,3.784
ZNHIT2,3.784
RNF169,3.782
ATP13A3,3.782
SLC25A2,3.782
HOXA4,3.7760000000000002
EMX2,3.775
ANKRD42,3.7680000000000002
SPINK4,3.7680000000000002
EFCAB8,3.76
MED14,3.758
ABHD17B,3.7569999999999997
H1FNT,3.755
NLRP9,3.753
MTDH,3.75
TRANK1,3.748
OAZ2,3.747
ASTN2,3.7460000000000004
FUT4,3.742
MTMR1,3.741
MRPL50,3.739
HIST1H4F,3.738
PNPLA7,3.737
TRIB2,3.733
CTCFL,3.7319999999999998
NFASC,3.7310000000000003
DUSP5,3.7310000000000003
HIST3H2A,3.73
SERPINB11,3.73
CDC42BPB,3.7289999999999996
TUFT1,3.7260000000000004
DEDD,3.7260000000000004
VAMP4,3.725
HIST2H2BE,3.725
CA8,3.7239999999999998
TOR1A,3.7230000000000003
PTGER3,3.721
DUSP10,3.72
UNC93B1,3.72
INTS12,3.72
MCM4,3.719
ZFAND1,3.718
C9orf85,3.718
SLC38A4,3.716
SAMD5,3.714
IRF7,3.713
PLAT,3.708
FAM83H,3.708
GDPD5,3.705
TRIP13,3.705
SMCO4,3.7039999999999997
FLCN,3.7030000000000003
LYSMD1,3.7
HMGCR,3.7
GRINA,3.697
SLC4A7,3.696
NVL,3.695
KCNMB4,3.693
OCM2,3.6919999999999997
ALAD,3.6910000000000003
DENND1A,3.69
TRIM46,3.6860000000000004
UGT1A4,3.6839999999999997
COMMD5,3.6839999999999997
SEC16A,3.6830000000000003
INSL6,3.68
CATSPERB,3.679
RNF24,3.676
CREB3L1,3.676
ZNF365,3.676
DCAF13,3.67
UBP1,3.6689999999999996
POU2F1,3.668
ANXA5,3.667
SPRED2,3.6639999999999997
SHISA6,3.6639999999999997
GINS1,3.6639999999999997
C14orf178,3.662
OLFML2B,3.661
ULK3,3.66
RALGAPB,3.658
PPP1R12B,3.656
COL11A1,3.655
ABHD17C,3.6510000000000002
ANTXR1,3.648
ITGA11,3.647
CRTC3,3.6460000000000004
PRSS3,3.6460000000000004
LAMA5,3.6439999999999997
FCHSD2,3.642
UBR5,3.641
HIST3H2BB,3.638
TRDMT1,3.638
CDC42EP5,3.638
C6orf15,3.636
C2CD3,3.633
ACO1,3.6310000000000002
TRPC3,3.63
BCAR1,3.63
IQCF1,3.6289999999999996
AFM,3.625
DAGLA,3.6239999999999997
ACKR4,3.6210000000000004
CDH1,3.62
GAPVD1,3.6189999999999998
MXRA5,3.616
DDX31,3.613
GDAP2,3.612
TASP1,3.608
CENPJ,3.6039999999999996
SHISA2,3.6039999999999996
SDC4,3.6010000000000004
ZFP41,3.5980000000000003
TRPM8,3.597
GLG1,3.594
PVR,3.591
PTK7,3.591
RASD1,3.589
RASA1,3.5869999999999997
OR52B6,3.5869999999999997
PID1,3.5839999999999996
HSD17B1,3.583
SLC30A8,3.582
FAM83A,3.5810000000000004
RGP1,3.5810000000000004
FCRLB,3.5780000000000003
TPBG,3.576
RHOT2,3.575
MT1X,3.574
TRMT6,3.573
MAPRE2,3.572
CEP78,3.571
CAMK2N1,3.57
MRPL13,3.57
DZIP1L,3.568
SF3B4,3.5660000000000003
CSGALNACT1,3.563
ZBTB40,3.562
GRAMD4,3.562
MAGEC1,3.5610000000000004
CACNB2,3.56
NT5E,3.557
FAM129A,3.557
FABP5,3.555
DACT3,3.555
MKKS,3.553
P2RY6,3.553
SP140L,3.552
DOCK6,3.551
ASH2L,3.551
LRRC69,3.55
SOHLH2,3.549
MUC13,3.548
TARS2,3.5410000000000004
CASP8,3.54
ABCA6,3.5380000000000003
MFSD14C,3.5380000000000003
SEMA3A,3.536
RNF222,3.535
CDH6,3.535
NCOA5,3.534
MTMR2,3.533
CLIC4,3.533
LEPR,3.529
MAP3K11,3.528
SSX3,3.5260000000000002
SEC23B,3.522
INHBA,3.5210000000000004
RIN2,3.517
MYC,3.513
ZBED4,3.51
PACS1,3.508
MCM3,3.5069999999999997
ST3GAL2,3.5069999999999997
MPZL1,3.505
CHRAC1,3.503
CCNA1,3.502
COL8A1,3.498
MTHFD1,3.498
ME1,3.4939999999999998
ATP8A1,3.489
SNX22,3.488
C8orf44,3.487
UNC13D,3.487
N4BP2L1,3.486
S100A11,3.486
SREBF2,3.486
COL5A1,3.486
COL1A1,3.485
PHLPP2,3.484
BAG5,3.483
LYST,3.48
UBR7,3.4789999999999996
NECTIN3,3.477
LYPD5,3.477
TDRKH,3.4739999999999998
TSACC,3.4730000000000003
PDE10A,3.466
NTMT1,3.464
NLGN2,3.463
FILIP1L,3.4619999999999997
CAV2,3.4610000000000003
EIF3H,3.4610000000000003
FRY,3.4610000000000003
SRBD1,3.4610000000000003
PCDHGB5,3.4589999999999996
NID2,3.4589999999999996
CD58,3.458
TAF5L,3.457
STK3,3.455
AUTS2,3.4539999999999997
PAM,3.4539999999999997
CLMN,3.4539999999999997
KIAA1755,3.451
UFM1,3.45
OMD,3.45
IL17F,3.45
PDC,3.449
CCDC151,3.449
MROH6,3.447
MAGEL2,3.443
ABCA13,3.4389999999999996
SGCB,3.435
PDZRN4,3.435
TMEM177,3.435
CAPSL,3.4339999999999997
PRDM8,3.4330000000000003
HIST2H2AA3,3.432
MYO1B,3.43
MAPK1IP1L,3.429
CPNE3,3.426
KRBA2,3.426
PPP1R3G,3.426
ANKS6,3.425
PLPP4,3.425
TPD52,3.424
FAM43B,3.4219999999999997
DOLPP1,3.4219999999999997
FBN1,3.4210000000000003
ANGPTL2,3.4210000000000003
ETV6,3.4210000000000003
FHOD1,3.42
QSOX2,3.418
